filename,back_left_paw-x,back_left_wrist-x,back_right_paw-x,back_right_wrist-x,front_left_paw-x,front_right_paw-x,nose-x,tail_base-x,tail_end-x,tail_lower_midpoint-x,tail_midpoint-x,tail_upper_midpoint-x,back_left_paw-y,back_left_wrist-y,back_right_paw-y,back_right_wrist-y,front_left_paw-y,front_right_paw-y,nose-y,tail_base-y,tail_end-y,tail_lower_midpoint-y,tail_midpoint-y,tail_upper_midpoint-y,bbox_tl-x,bbox_tl-y,bbox_br-x,bbox_br-y
20241115-155226-374280_1-1245.png,917.87,895.8,896.63,876.99,986.18,964.85,984.88,821.88,697.96,687.76,708.08,796.67,553.67,555.32,479.88,498.36,488.46,409.54,374.7,546.54,401.7,417.83,508.67,547.27,667.24,358.3,1012.27,584.01
20241115-155226-374280_1-1293.png,919.92,944.41,907.82,918.49,826.69,795.9,754.71,973.62,877.4,909.38,962.09,981.96,358.53,376.48,388.95,415.54,339.24,373.32,376.92,461.09,664.99,650.78,585.73,495.68,719.78,318.03,1004.96,693.89
20241115-155226-374280_1-136.png,915.8,932.18,861.9,891.25,777.35,,762.99,958.81,1051.19,1063.63,1036.5,981.34,334.81,357.89,400.65,404.54,349.71,,385.28,423.54,626.97,598.4,511.39,446.48,740.62,310.21,1104.88,648.69
20241115-155226-374280_1-1414.png,937.67,941.15,861.91,890.46,793.85,828.12,786.53,983.31,842.52,876.58,967.21,992.85,391.42,412.39,443.77,450.75,465.84,487.93,520.44,472.32,624.37,620.61,579.69,495.9,767.57,362.18,1014.16,658.49
20241115-155226-374280_1-1591.png,881.17,885.32,799.87,818.63,,805.84,878.0,922.13,1151.4,1124.68,1018.52,948.95,401.57,430.65,448.6,459.11,,366.13,318.65,512.21,585.68,573.6,568.04,526.75,773.71,303.11,1169.86,606.19
20241115-155226-374280_1-1777.png,1102.15,1092.47,1072.67,1050.27,1162.69,1119.43,1131.73,988.71,895.39,901.49,915.05,951.21,541.79,531.66,446.89,458.68,491.22,439.72,408.16,522.58,306.19,340.82,442.18,504.82,858.73,292.03,1209.51,582.73
20241115-155226-374280_1-2087.png,903.82,914.8,967.59,969.73,896.22,943.69,886.27,960.99,903.2,937.3,983.13,972.17,693.75,672.97,706.53,688.88,749.67,764.58,764.74,586.87,368.83,388.88,464.43,552.09,807.22,332.58,1031.96,802.68
20241115-155226-374280_1-2418.png,910.56,917.59,1013.17,1009.38,937.37,979.89,,969.68,1055.64,1044.45,998.63,976.86,747.09,741.54,737.3,730.93,746.69,748.9,,683.71,619.8,612.3,637.53,670.83,889.43,591.01,1074.14,759.61
20241115-155226-374280_1-248.png,1076.01,1062.42,1002.23,1005.21,1060.9,1010.19,1035.99,995.41,809.75,834.05,924.74,984.11,542.47,548.07,457.8,486.98,366.92,364.2,298.44,561.78,656.5,667.56,647.17,583.71,793.42,281.04,1092.72,686.73
20241115-155226-374280_1-2618.png,813.0,805.53,744.49,754.43,796.42,777.63,844.69,793.99,835.23,825.85,801.15,797.14,411.47,435.09,421.29,443.5,346.35,335.71,324.59,531.69,786.7,760.38,655.79,554.83,718.11,311.94,875.61,801.16
20241115-155226-374280_1-279.png,806.99,824.8,838.0,855.88,711.24,763.56,716.22,873.42,1069.99,1025.02,960.67,909.36,400.91,395.95,482.26,458.42,580.44,510.78,622.94,390.57,375.41,358.09,356.08,369.21,684.94,341.54,1087.05,633.87
20241115-155226-374280_1-2822.png,858.75,846.69,758.2,781.22,,808.84,900.53,794.52,1004.82,972.35,873.34,805.63,493.01,516.81,498.46,516.53,,408.52,436.99,599.96,701.8,693.44,682.05,625.72,732.27,394.89,1018.64,723.02
20241115-155226-374280_1-3079.png,808.47,821.33,864.09,868.93,822.15,856.69,869.55,887.52,992.93,973.59,946.4,911.04,614.52,594.68,657.33,630.61,756.05,745.67,757.26,546.42,334.46,369.81,449.06,514.43,776.36,318.8,1020.34,781.0
20241115-155226-374280_1-3214.png,902.3,910.2,984.03,978.06,934.11,976.14,936.29,952.44,1092.81,1060.77,985.57,962.53,660.76,642.69,674.14,651.52,755.46,753.51,793.92,569.13,409.98,404.79,463.69,537.1,871.03,388.93,1107.28,807.17
20241115-155226-374280_1-324.png,1012.82,1000.52,925.1,921.91,,995.02,1025.13,937.92,737.34,769.16,860.94,918.74,462.85,479.7,443.09,478.34,,367.0,302.81,551.72,640.55,657.62,628.72,577.7,713.67,287.84,1050.15,676.01
20241115-155226-374280_1-3241.png,901.05,911.37,979.21,979.06,,,,973.92,1101.76,1069.77,1005.04,987.67,666.11,641.75,674.48,648.91,,,,558.69,403.54,389.01,447.38,522.69,848.53,372.08,1125.35,728.85
20241115-155226-374280_1-3266.png,904.37,913.15,981.69,978.93,,,920.84,975.09,1102.56,1075.71,1008.58,987.35,665.77,643.06,679.55,652.43,,,715.18,562.56,403.52,389.2,452.6,534.47,876.69,372.68,1118.91,723.6
20241115-155226-374280_1-3585.png,994.44,1007.83,913.43,942.32,870.78,,819.41,1006.83,862.12,899.94,986.17,1012.93,372.98,395.56,414.5,425.75,346.88,,364.53,469.66,622.82,629.48,581.43,503.95,802.8,327.43,1044.76,648.1
20241115-155226-374280_1-4546.png,785.61,805.84,809.19,824.42,714.26,711.46,,855.92,1066.8,1041.0,963.28,891.71,450.75,457.36,512.48,503.55,479.07,512.53,,476.56,533.21,506.06,482.48,481.16,689.56,432.41,1087.98,544.96
20241115-155226-374280_1-4691.png,878.86,891.6,964.42,962.15,,866.75,816.45,961.99,926.84,923.58,947.9,965.9,647.41,621.18,666.51,637.44,,717.88,686.32,557.68,329.42,367.5,443.11,520.06,781.59,306.46,1021.42,739.59
20241115-155226-374280_1-471.png,801.79,826.79,829.01,838.83,752.7,792.88,728.91,919.64,1058.12,1072.57,1048.78,957.93,466.69,464.97,562.78,542.7,533.16,590.87,576.36,464.85,555.44,528.08,444.59,452.79,702.72,428.16,1096.5,608.3
20241115-155226-374280_1-4915.png,1105.15,1086.51,1072.05,1048.6,1150.22,1104.6,1094.47,1004.85,777.51,815.04,889.02,955.71,440.36,444.95,391.75,403.12,378.74,351.65,337.21,461.25,559.94,530.18,492.97,469.13,752.36,311.22,1171.77,576.57
20241115-155226-374280_1-5038.png,1144.29,1120.28,1123.81,1101.41,1188.27,1196.74,1208.42,1028.0,878.56,868.02,909.39,991.57,542.52,543.74,484.81,492.71,532.05,497.55,526.91,531.57,378.63,415.0,495.06,528.12,833.96,365.12,1229.98,582.08
20241126-150123-406668_1-0.png,805.59,785.73,831.9,813.08,880.11,901.36,938.45,751.7,690.99,702.47,762.33,745.29,636.28,628.26,536.07,540.84,634.92,601.08,670.06,587.86,638.22,665.63,684.97,617.95,675.98,521.89,952.9,716.5
20241126-150123-406668_1-1095.png,1115.63,1093.55,1067.93,1059.35,1186.66,1169.95,1220.85,1040.31,822.44,857.97,936.23,1007.87,729.29,732.28,652.27,678.52,667.92,625.3,662.29,730.73,733.86,750.8,785.31,755.63,810.74,597.65,1230.57,804.8
20241126-150123-406668_1-1314.png,847.31,823.31,805.42,790.9,895.38,896.83,946.46,770.12,885.73,853.46,773.75,756.25,632.43,638.77,549.4,574.4,562.2,501.77,512.13,636.48,814.66,802.74,745.6,662.93,706.52,476.99,981.62,830.81
20241126-150123-406668_1-1533.png,1004.05,997.28,1080.39,1058.01,1067.29,1111.14,1108.68,980.94,763.83,788.75,878.43,952.09,687.56,673.56,621.25,613.0,704.22,665.5,731.55,593.02,542.18,521.27,542.78,580.53,753.15,515.0,1128.1,745.97
20241126-150123-406668_1-1753.png,918.95,906.62,828.06,852.45,830.66,795.06,829.03,881.37,1042.88,1013.42,964.89,904.43,476.25,496.6,508.07,522.66,375.19,359.06,303.8,528.67,718.02,693.91,622.03,559.47,741.86,291.66,1069.99,743.88
20241126-150123-406668_1-1972.png,805.32,818.01,907.44,901.84,856.58,901.71,886.91,878.45,906.67,927.25,967.65,893.44,423.24,410.72,449.55,422.68,497.28,487.98,540.33,339.31,253.43,252.15,300.82,322.76,773.71,227.11,1009.97,572.06
20241126-150123-406668_1-219.png,844.38,819.2,827.22,808.1,912.75,892.14,943.53,767.25,686.61,691.83,695.38,741.1,756.68,749.89,685.4,696.36,721.22,678.0,638.57,725.76,513.92,540.59,641.1,710.83,667.04,501.19,973.69,785.17
20241126-150123-406668_1-2191.png,770.98,768.95,834.26,820.51,814.0,863.4,853.36,760.89,684.3,678.74,692.19,731.8,408.49,385.2,358.77,354.24,451.16,434.31,500.12,344.3,553.66,522.4,427.12,360.68,647.09,322.55,879.79,580.11
20241126-150123-406668_1-2410.png,968.06,954.8,1006.1,977.25,1077.63,1095.96,1122.41,912.92,805.88,794.23,822.08,877.4,787.85,778.73,701.67,705.89,778.31,724.85,761.75,721.01,540.4,574.29,674.96,709.99,750.21,525.65,1146.35,803.66
20241126-150123-406668_1-2629.png,1126.04,1128.73,1089.47,1106.79,1018.7,1013.09,920.78,1131.05,1173.33,1193.81,1202.4,1166.96,367.17,386.55,442.78,435.31,290.49,350.6,287.04,425.79,624.6,595.0,523.4,459.36,891.56,263.64,1219.69,640.49
20241126-150123-406668_1-2848.png,783.4,777.67,830.37,814.56,,875.12,876.51,783.92,830.65,810.14,759.61,770.3,659.38,637.03,587.73,576.61,,733.97,804.12,564.63,361.68,383.82,459.06,529.97,683.71,345.98,904.33,832.58
20241126-150123-406668_1-3067.png,789.81,769.85,746.7,734.1,824.79,797.9,865.34,701.96,705.18,693.59,674.33,685.24,655.72,655.6,566.68,585.6,582.43,549.01,549.85,628.79,395.78,421.44,522.16,602.78,617.92,390.22,889.37,682.55
20241126-150123-406668_1-3286.png,711.91,702.31,761.61,736.88,766.87,787.94,,681.96,792.03,767.85,713.36,682.92,598.36,574.47,525.1,521.45,596.45,586.33,,500.88,300.12,319.97,387.09,463.34,637.21,280.8,854.37,624.44
20241126-150123-406668_1-3506.png,730.17,714.54,752.32,730.75,761.98,,768.26,680.46,789.95,764.97,709.53,680.79,583.23,575.3,527.49,518.91,579.3,,589.69,504.44,300.75,324.23,394.99,469.04,663.05,290.1,852.6,618.4
20241126-150123-406668_1-3725.png,773.13,791.54,800.89,814.6,728.62,745.59,687.76,871.41,791.42,784.95,845.6,872.62,517.94,513.78,580.6,568.29,536.9,570.51,540.27,504.86,301.85,324.47,410.32,475.56,668.9,293.95,890.97,615.45
20241126-150123-406668_1-3944.png,779.8,758.22,740.05,726.76,848.38,862.9,937.97,709.24,719.15,706.46,684.66,692.28,481.77,480.05,415.54,431.29,443.25,394.89,414.45,474.58,693.04,667.53,586.26,500.06,616.88,369.88,961.95,709.37
20241126-150123-406668_1-4163.png,987.19,1008.95,1051.0,1059.5,943.18,953.33,880.13,1083.33,1028.42,1059.47,1096.48,1096.3,612.54,596.69,671.99,649.79,655.23,680.45,656.92,586.76,369.47,387.29,472.01,558.44,864.32,350.54,1123.84,704.63
20241126-150123-406668_1-438.png,862.11,850.27,787.57,790.73,861.07,805.59,759.38,798.7,673.96,676.72,713.4,780.02,720.05,730.71,691.27,717.97,645.7,647.33,613.87,762.71,570.35,588.1,679.24,754.43,660.97,554.7,901.27,779.81
20241126-150123-406668_1-4382.png,732.94,736.48,800.04,776.81,723.52,777.27,736.88,742.47,686.35,680.68,675.09,710.13,505.51,528.07,489.15,470.37,612.04,612.25,638.04,442.46,628.24,593.91,505.09,434.5,661.27,414.18,832.8,655.31
20241126-150123-406668_1-4601.png,1013.52,988.38,984.52,968.66,1090.62,1051.76,1110.94,932.35,710.72,743.37,826.79,901.31,581.12,580.24,499.34,518.32,481.03,453.58,413.92,570.72,594.15,609.95,617.08,587.05,689.01,400.46,1123.54,637.11
20241126-150123-406668_1-4820.png,912.06,940.3,958.19,970.51,869.17,870.15,808.93,1006.04,933.1,963.78,1017.91,1021.38,640.93,642.88,704.27,686.38,689.45,739.72,667.91,627.98,441.59,449.83,516.03,604.76,793.27,429.18,1038.54,761.45
20241126-150123-406668_1-5039.png,737.8,732.29,802.68,789.05,796.86,816.87,839.23,695.7,745.48,726.79,673.31,686.48,586.06,570.27,554.53,533.54,683.4,654.01,715.01,651.15,509.02,488.64,528.69,622.75,652.84,461.33,879.55,728.61
20241126-150123-406668_1-5259.png,807.92,793.48,727.79,735.85,792.95,760.02,835.17,773.38,947.35,931.48,894.18,797.84,655.14,671.97,653.6,666.03,608.21,586.73,577.07,725.25,602.17,626.46,694.57,734.76,683.45,540.76,984.73,756.53
20241126-150123-406668_1-657.png,866.8,849.92,771.54,776.33,863.44,834.22,903.76,816.03,787.78,810.27,901.13,836.53,714.01,736.4,702.68,716.08,643.32,626.64,583.17,758.95,766.95,782.02,807.3,768.97,738.58,569.55,940.77,820.7
20241126-150123-406668_1-876.png,899.42,892.75,931.53,910.08,1027.07,1049.97,1083.72,871.42,685.72,696.02,754.41,832.21,529.68,508.73,452.29,456.08,565.61,522.37,578.24,475.87,571.28,533.7,480.44,468.67,674.62,430.01,1098.87,601.61
20241126-151025-406669_1-0.png,1048.39,1029.38,991.48,987.34,1084.19,,1025.26,995.64,805.1,829.77,922.13,977.77,728.48,723.5,660.58,678.77,553.58,,475.84,722.56,784.63,798.22,795.1,745.51,781.83,455.51,1131.2,825.07
20241126-151025-406669_1-1096.png,1068.8,1051.48,1095.69,1073.1,1132.17,1140.04,1182.7,1000.87,1040.73,1009.09,938.01,970.7,482.82,466.3,425.92,425.03,475.38,460.37,454.87,412.76,271.28,279.92,327.1,402.48,920.73,257.95,1194.63,514.59
20241126-151025-406669_1-1315.png,1064.44,1069.73,1129.15,1107.84,1109.33,1188.2,1129.25,1069.29,853.9,887.16,977.0,1046.81,532.55,515.15,526.59,510.92,603.06,596.84,671.65,472.77,375.81,377.65,406.65,457.65,818.82,358.36,1217.35,717.51
20241126-151025-406669_1-1534.png,738.44,721.13,787.88,758.62,811.82,821.72,890.64,696.43,729.84,707.94,675.24,674.56,557.11,539.34,481.86,482.09,549.0,489.91,589.88,506.91,724.44,690.23,603.94,534.46,661.97,459.62,905.58,743.11
20241126-151025-406669_1-1754.png,884.29,875.1,883.35,867.36,1004.94,,1092.11,836.9,716.76,707.94,744.6,805.46,471.09,459.19,386.69,398.61,390.51,,311.97,435.14,380.85,407.99,467.13,449.31,692.18,297.84,1102.35,493.48
20241126-151025-406669_1-1973.png,1007.18,1032.43,1022.48,1040.28,885.74,915.06,870.55,1074.43,1197.76,1199.45,1162.05,1099.1,712.19,718.35,789.07,774.76,757.16,802.58,812.35,725.37,540.04,572.03,645.3,705.39,846.97,529.77,1217.36,832.22
20241126-151025-406669_1-219.png,929.85,951.14,985.15,987.52,806.54,796.02,763.36,991.18,1089.37,1121.24,1105.66,1026.45,771.99,764.97,672.59,698.23,735.11,681.63,710.21,730.44,799.32,781.75,718.67,728.48,749.02,644.64,1146.07,806.91
20241126-151025-406669_1-2192.png,1006.81,983.15,927.59,926.86,1009.96,986.76,1023.46,906.61,924.04,885.92,818.88,877.44,689.3,691.27,642.6,667.86,607.65,566.94,513.36,714.53,830.24,822.26,768.65,726.26,804.74,497.96,1057.7,848.89
20241126-151025-406669_1-2411.png,1022.39,1000.99,941.46,948.94,1055.19,965.63,1028.19,966.58,892.45,926.94,973.84,967.31,408.57,425.92,365.46,389.63,323.17,303.57,324.95,445.0,637.69,621.15,553.44,478.37,877.8,286.74,1069.2,645.5
20241126-151025-406669_1-2631.png,1036.33,1026.26,1055.32,1039.21,1132.46,1139.44,1192.94,1011.01,811.39,844.53,923.72,981.34,548.55,518.41,456.39,471.48,646.63,577.93,682.87,478.57,438.85,416.95,419.9,455.78,788.55,396.58,1208.26,702.84
20241126-151025-406669_1-2850.png,817.2,803.15,724.55,732.91,785.41,736.49,774.17,773.68,872.39,836.61,792.66,776.89,523.12,546.07,511.2,533.52,388.7,402.55,348.1,572.53,785.32,766.55,683.0,604.42,696.75,316.48,894.82,801.04
20241126-151025-406669_1-3069.png,903.03,903.8,978.25,956.77,972.47,997.99,1002.63,912.6,730.64,754.69,832.06,887.08,635.98,610.44,616.95,598.84,737.36,683.05,773.11,575.1,563.08,528.63,506.18,542.1,714.47,492.73,1031.66,785.07
20241126-151025-406669_1-3288.png,1163.52,1149.82,1113.66,1111.41,1192.14,1157.29,,1103.93,958.69,985.8,1041.18,1084.32,518.0,528.64,481.1,502.06,488.82,435.51,,531.99,682.51,661.75,609.82,561.38,934.17,401.53,1219.11,706.65
20241126-151025-406669_1-3508.png,1113.56,1110.5,1162.61,1143.92,1187.07,1221.26,1241.68,1085.24,879.47,909.82,980.28,1062.01,470.95,445.22,432.72,418.73,518.0,495.67,556.64,394.56,414.08,394.5,346.56,373.5,869.49,333.04,1263.24,569.69
20241126-151025-406669_1-3727.png,851.57,865.63,947.09,936.81,888.9,939.24,898.09,908.2,918.89,898.4,906.7,907.39,703.11,690.22,705.38,682.75,746.4,768.88,786.52,613.71,378.49,402.36,495.73,579.79,824.64,369.14,975.78,804.76
20241126-151025-406669_1-3946.png,876.64,897.43,941.8,943.84,866.52,899.58,886.77,949.52,1073.89,1076.38,1030.91,972.0,623.2,620.97,674.64,653.2,711.23,724.51,763.52,590.21,396.93,434.99,503.67,557.85,827.41,382.1,1118.55,775.86
20241126-151025-406669_1-4165.png,957.08,936.23,974.58,950.2,1019.52,1030.36,1081.26,895.8,820.92,814.7,815.99,866.6,765.89,756.65,700.54,703.09,776.61,729.92,773.63,704.43,498.09,530.74,630.27,686.36,778.61,482.93,1116.28,805.09
20241126-151025-406669_1-438.png,812.29,796.99,811.13,799.48,904.75,882.39,942.94,744.61,908.82,877.32,797.54,735.84,657.92,672.73,739.35,727.62,679.03,719.33,731.12,690.24,829.65,820.57,782.78,716.29,725.24,621.34,963.88,847.55
20241126-151025-406669_1-4385.png,1089.81,1074.06,996.41,1008.34,1137.93,1077.55,1074.83,1011.54,823.4,869.99,944.86,993.64,498.44,523.92,492.84,517.36,430.27,375.42,321.92,555.81,654.85,668.79,641.78,589.58,797.1,303.83,1161.03,689.35
20241126-151025-406669_1-4604.png,1026.78,1018.38,1048.99,1034.46,1090.64,1117.82,1167.06,997.6,1012.2,992.62,953.22,985.34,556.72,530.21,467.59,466.62,612.38,573.11,668.59,465.86,271.67,278.0,369.28,446.74,940.62,258.92,1178.3,679.88
20241126-151025-406669_1-4823.png,1068.5,1069.02,1128.31,1108.08,,,1122.29,1044.33,892.44,877.07,937.9,1019.98,566.01,542.76,518.64,507.66,,,602.73,473.47,374.7,395.13,453.92,458.34,864.91,364.07,1152.28,616.63
20241126-151025-406669_1-5042.png,1132.06,1113.67,1069.63,1065.61,,,,1057.3,820.52,866.44,948.62,1019.67,519.21,513.93,565.75,548.54,,,,494.78,469.47,467.13,473.47,484.03,807.29,447.33,1162.9,604.83
20241126-151025-406669_1-5262.png,1135.97,1115.33,1064.16,1068.99,,,984.08,983.62,844.38,870.58,918.83,958.84,522.76,508.1,565.79,544.47,,,535.71,542.27,586.19,570.04,552.5,541.15,829.39,463.21,1153.24,604.83
20241126-151025-406669_1-657.png,1007.26,1031.67,1081.36,1076.39,902.02,940.49,839.42,1063.06,1071.44,1079.66,1092.44,1076.46,452.02,454.74,404.84,420.97,336.64,284.39,281.64,458.29,677.02,645.83,568.9,487.48,809.17,261.35,1109.86,706.65
20241126-151025-406669_1-877.png,1055.34,1062.28,1018.72,1036.06,953.87,957.35,929.75,1107.51,1238.04,1243.43,1217.48,1140.46,407.71,435.38,472.6,475.4,437.35,419.86,437.69,495.74,611.28,581.01,500.32,508.68,909.48,382.49,1253.36,621.4
20241126-170013-406670_1-0.png,1063.52,1059.15,1050.59,1062.1,889.93,898.58,802.81,1078.4,968.96,998.94,,1087.95,361.91,379.79,267.5,291.03,379.03,322.4,382.68,326.95,275.18,274.82,,302.37,763.44,242.91,1111.46,431.83
20241126-170013-406670_1-1096.png,853.16,863.51,941.37,942.81,831.25,883.59,872.66,,751.02,765.05,799.54,837.05,285.93,281.36,340.07,318.85,362.44,374.95,426.97,,353.14,337.14,309.61,283.85,733.53,240.26,974.66,462.32
20241126-170013-406670_1-1315.png,850.15,865.74,942.83,941.06,833.86,882.97,834.75,,751.32,772.45,802.43,838.7,283.3,280.18,335.86,313.62,361.46,376.59,401.18,,349.45,331.93,306.2,281.55,736.26,243.65,1009.71,435.89
20241126-170013-406670_1-1534.png,,,,,922.02,997.4,1072.35,,736.3,759.33,802.76,852.95,,,,,381.31,348.16,430.16,,364.69,330.87,287.34,263.86,712.9,236.44,1097.37,452.8
20241126-170013-406670_1-1753.png,892.68,880.58,927.99,901.75,1000.57,1004.64,1037.77,838.7,677.07,688.81,730.17,808.99,332.87,313.49,249.02,253.8,329.97,288.17,305.91,285.06,442.7,413.21,350.41,291.76,652.75,228.99,1049.8,460.31
20241126-170013-406670_1-1972.png,1004.05,1004.46,1085.09,1065.48,1062.7,1117.31,1057.61,1006.96,781.73,824.78,894.46,972.54,327.8,308.89,300.67,289.17,395.79,379.64,493.36,266.32,300.19,300.98,244.65,250.98,766.97,225.65,1147.8,528.03
20241126-170013-406670_1-219.png,900.26,895.45,942.76,913.99,1054.67,1013.25,1120.49,859.68,758.67,787.09,830.06,845.89,323.57,307.73,243.46,251.49,343.91,289.41,306.2,306.19,370.93,369.87,356.38,325.8,723.12,227.99,1155.54,399.81
20241126-170013-406670_1-2192.png,952.02,968.76,1006.44,1017.03,891.02,915.88,,1044.37,1192.32,1161.38,1129.6,1072.18,270.8,270.07,336.15,318.88,328.03,353.32,,278.83,372.48,371.26,310.49,277.88,850.65,243.14,1215.24,426.82
20241126-170013-406670_1-2411.png,969.76,987.79,1003.68,1018.18,909.54,942.09,940.81,1048.98,1197.2,1166.7,1136.84,1080.85,260.51,259.29,335.05,320.01,301.67,348.87,409.4,274.51,377.97,382.07,311.65,277.12,874.06,239.48,1215.86,439.04
20241126-170013-406670_1-2630.png,1042.46,1052.49,974.81,995.37,,940.06,,1070.62,1234.82,1202.39,1178.08,1101.44,262.76,282.08,337.64,330.26,,257.6,,329.89,446.17,424.51,347.76,323.08,917.25,239.76,1267.77,454.54
20241126-170013-406670_1-2849.png,1000.26,1029.32,1044.53,1055.64,937.15,968.7,964.04,1081.66,1234.19,1213.11,1164.41,1108.68,257.11,257.89,328.07,317.72,299.58,338.47,383.62,283.1,457.32,419.4,334.5,293.44,894.69,233.96,1256.8,466.88
20241126-170013-406670_1-3068.png,908.55,912.94,914.94,918.35,785.08,762.98,738.87,938.92,1113.66,1111.82,1052.85,976.59,471.3,496.19,574.06,550.29,433.04,488.79,379.43,522.23,390.95,425.49,476.22,511.43,713.34,357.52,1133.35,606.9
20241126-170013-406670_1-3288.png,804.51,819.84,859.51,866.29,761.88,791.3,736.62,903.67,1084.46,1098.26,1027.99,931.68,449.53,450.69,512.66,489.71,519.81,526.93,561.77,439.81,385.65,410.32,430.45,430.29,717.87,366.95,1120.57,578.33
20241126-170013-406670_1-3507.png,799.71,822.47,849.26,868.19,749.55,765.6,728.45,891.98,1056.91,1056.55,994.12,918.55,545.22,553.83,461.66,486.34,450.78,404.37,407.1,554.13,699.86,670.23,613.54,572.43,689.12,381.03,1074.52,713.93
20241126-170013-406670_1-3726.png,851.22,870.97,875.86,887.3,756.41,797.33,750.6,925.16,1104.05,1092.61,1042.53,960.03,457.67,458.95,526.85,507.78,530.2,528.22,590.95,467.41,544.89,517.1,454.77,458.89,724.33,424.29,1127.87,616.53
20241126-170013-406670_1-3945.png,965.04,977.18,930.8,952.89,916.02,870.72,807.22,995.38,955.17,964.22,1015.46,1010.42,380.18,395.06,461.09,455.7,362.16,412.44,431.75,470.46,687.79,657.09,581.62,501.99,794.02,346.86,1040.61,706.81
20241126-170013-406670_1-4164.png,939.54,953.58,985.12,997.86,917.28,,940.19,1035.35,1191.08,1185.84,1152.79,1065.67,353.12,348.75,424.91,405.18,430.53,,485.66,339.19,454.09,425.28,343.05,331.06,858.4,296.6,1203.93,504.58
20241126-170013-406670_1-438.png,940.21,926.44,902.46,893.06,1006.73,1008.8,1030.9,845.57,726.54,759.39,795.58,821.81,244.0,247.17,328.16,307.07,284.56,342.89,264.08,295.54,388.96,384.48,346.9,307.24,707.59,233.96,1048.82,403.13
20241126-170013-406670_1-4384.png,1012.9,1020.3,964.96,983.27,960.14,930.28,929.35,1036.05,1213.2,1189.34,1134.73,1063.33,397.28,383.62,327.75,318.86,410.04,390.13,489.35,293.71,395.76,360.53,301.75,272.84,895.44,248.92,1226.55,501.48
20241126-170013-406670_1-4603.png,983.74,996.3,1036.58,1036.58,1105.1,1157.77,1174.25,1023.23,1073.07,1033.26,987.43,1004.75,410.36,404.01,361.96,378.51,566.89,595.51,663.94,419.6,262.4,259.53,310.17,389.86,946.29,238.56,1221.2,685.29
20241126-170013-406670_1-4822.png,786.71,770.75,815.69,796.65,819.47,852.06,928.64,741.7,811.84,793.41,737.01,723.84,570.85,559.0,480.8,477.05,589.75,545.74,525.32,476.5,279.47,308.38,356.03,438.5,703.43,267.02,943.07,614.14
20241126-170013-406670_1-5041.png,812.03,792.71,749.65,739.09,818.99,809.61,878.67,709.07,706.91,693.51,668.4,672.47,566.67,568.74,498.94,512.69,524.61,493.21,508.28,584.26,376.1,405.64,483.53,567.72,648.02,359.66,888.31,598.3
20241126-170013-406670_1-5261.png,808.83,795.48,719.28,728.5,776.3,761.1,,766.18,663.69,666.37,691.53,760.04,556.8,576.34,539.26,559.69,499.82,492.72,,636.37,525.0,551.98,652.99,662.12,650.61,455.68,841.19,695.98
20241126-170013-406670_1-657.png,906.55,896.59,943.88,926.08,1007.88,998.11,1062.41,849.91,719.23,751.85,788.96,820.6,327.64,314.49,244.23,246.34,342.0,288.98,273.86,290.44,387.43,381.91,337.53,299.51,705.85,226.22,1090.47,397.47
20241126-170013-406670_1-876.png,861.88,879.6,943.63,930.1,762.37,797.65,696.38,741.97,860.37,830.1,791.18,754.47,305.5,300.51,338.13,326.79,411.54,464.08,465.02,367.51,297.9,303.03,316.33,345.52,675.03,284.84,979.96,495.39
20241126-170451-406943_1-0.png,772.88,775.44,869.46,853.47,946.23,951.94,1033.03,799.7,683.33,695.43,730.23,770.53,506.06,485.69,435.68,431.68,535.16,478.44,583.17,440.14,573.11,546.82,477.13,433.85,666.34,404.14,1055.13,605.09
20241126-170451-406943_1-1095.png,823.31,805.07,762.13,763.51,844.03,827.73,885.96,744.62,864.37,833.87,771.56,734.73,615.07,622.44,582.81,601.53,579.91,565.91,553.29,662.67,795.01,779.28,743.7,689.24,706.52,532.26,901.24,811.5
20241126-170451-406943_1-1314.png,835.11,841.07,811.47,823.33,783.71,765.16,751.46,926.48,1098.97,1086.98,1041.64,956.14,620.58,638.66,708.88,699.01,641.8,675.99,642.56,674.81,757.17,734.21,653.42,666.29,735.2,596.82,1111.53,767.38
20241126-170451-406943_1-1533.png,839.73,866.66,886.19,899.65,815.33,822.18,779.39,952.62,1100.75,1090.86,1066.32,983.28,629.16,644.77,713.27,692.55,671.59,699.14,678.54,667.44,768.9,737.87,658.87,658.94,766.63,600.71,1112.84,781.97
20241126-170451-406943_1-1752.png,884.67,898.21,867.11,890.8,813.52,808.5,,965.02,1108.58,1105.85,1079.89,991.01,714.21,712.48,638.64,644.5,693.64,673.08,,669.04,773.62,748.85,657.45,665.13,775.92,594.06,1132.89,794.91
20241126-170451-406943_1-1971.png,869.03,888.54,872.83,893.46,832.12,839.69,,955.71,1120.77,1113.77,1069.68,985.16,635.6,648.62,709.21,709.07,653.49,668.43,,687.22,760.91,731.31,656.99,672.71,783.49,598.88,1134.0,780.35
20241126-170451-406943_1-219.png,870.25,888.66,922.36,931.15,833.6,829.65,779.79,969.16,1148.5,1143.21,1077.09,993.97,485.91,481.67,431.71,456.38,471.08,411.44,481.74,501.66,457.28,485.41,535.93,515.52,752.17,389.49,1163.99,565.98
